{0: "Каширская БКЛ",
1: "Варшавская",
2: "Каховская",
3: "Зюзино",
4: "Воронцовская",
5: "Новаторская",
6: "Проспект Вернадского БКЛ",
7: "Мичуринский проспект БКЛ",
8: "Аминьевская",
9: "Давыдково",
10: "Кунцевская БКЛ",
11: "Терехово",
12: "Мнёвники",
13: "Народное Ополчение",
14: "Бульвар Рокоссовского",
15: "Черкизовская",
16: "Преображенская площадь",
17: "Сокольники",
18: "Красносельская",
19: "Комсомольская",
20: "Красные Ворота",
21: "Чистые пруды",
22: "Лубянка",
23: "Охотный ряд",
24: "Библиотека имени Ленина",
25: "Кропоткинская",
26: "Парк культуры",
27: "Фрунзенская",
28: "Спортивная",
29: "Воробьёвы горы",
30: "Университет",
31: "Проспект Вернадского",
32: "Юго-Западная",
33: "Тропарёво",
34: "Румянцево",
35: "Саларьево",
36: "Филатов Луг",
37: "Прокшино",
38: "Ольховая",
39: "Коммунарка",
40: "Ховрино",
41: "Беломорская",
42: "Речной вокзал",
43: "Водный стадион",
44: "Войковская",
45: "Сокол",
46: "Аэропорт",
47: "Динамо",
48: "Белорусская",
49: "Маяковская",
50: "Тверская",
51: "Театральная",
52: "Новокузнецкая",
53: "Павелецкая",
54: "Автозаводская",
55: "Технопарк",
56: "Коломенская",
57: "Каширская",
58: "Кантемировская",
59: "Царицыно",
60: "Орехово",
61: "Домодедовская",
62: "Красногвардейская",
63: "Алма-Атинская",
64: "Щелковская",
65: "Первомайская",
66: "Измайловская",
67: "Партизанская",
68: "Семёновская",
69: "Электрозаводская",
70: "Бауманская",
71: "Курская",
72: "Площадь Революции",
73: "Арбатская (АрбПок)",
74: "Смоленская (АрбПок)",
75: "Киевская (АрбПок)",
76: "Парк Победы (АрбПок)",
77: "Славянский бульвар",
78: "Кунцевская",
79: "Молодёжная",
80: "Крылатское",
81: "Строгино",
82: "Мякинино",
83: "Волоколамская",
84: "Митино",
85: "Пятницкое шоссе",
86: "Кунцевская",
87: "Пионерская",
88: "Филёвский парк",
89: "Багратионовская",
90: "Фили",
91: "Кутузовская",
92: "Студенческая",
93: "Киевская (Фил)",
94: "Смоленская (Фил)",
95: "Арбатская (Фил)",
